channel_name,num_spikes,cell_type,PSNR,eig1,eig2,eig3,converged,PSNR1,PSNR2,weight1,weight2,inner_product
48a,309,unknown,7.062186244543175,1.4604127745300806,1.3729478041192162,1.359646020803189,True,6.993781146634846,5.11082959452749,0.9672550074760261,0.03274499252397381,0.10281569965870299
48b,236,ON,9.480151254659248,1.6612347780289702,1.6476830912096043,1.5377212193541767,True,9.581025121576287,3.888423801007477,0.982608695652174,0.017391304347825962,0.053728070175438375
48c,231,unknown,5.989197981482703,1.5619254155794853,1.5059977557080864,1.4798522792703839,True,6.763045379283852,6.022405127177498,0.42825672334113735,0.5717432766588628,-0.5722133119486769
48d,66,unknown,8.710476771887777,4.434483728373085,3.6039208007549917,3.310490148310256,True,4.424988120722923,8.329541294308225,0.15055326726302762,0.8494467327369725,0.05387931034482782
48e,40,unknown,8.76743042872638,5.224879356364076,4.811139511708641,4.66050343926979,True,6.006051623709219,7.3980097271813205,0.35438259448335857,0.6456174055166416,-0.2527472527472525
51a,8924,OFF,19.108302034769448,0.430525234126927,0.4257728608881402,0.4218718606107618,True,11.739056355815226,6.292528990621915,0.5287660538939839,0.47123394610601577,-0.19535168329381425
51b,119,unknown,6.351166886207001,2.9091707012438577,2.7838143561518476,2.6709257047629897,True,3.9150184504475725,6.289533293093042,0.035087719298267955,0.9649122807017321,-0.36036036036036057
53a,478,unknown,6.074724149582864,1.4892528406778438,1.461612165210063,1.3736893227315512,True,5.545880051628486,5.866994601423679,0.8646330452348053,0.13536695476519453,-0.009841304426771249
53b,315,unknown,6.035697077657661,1.6675211860931216,1.5495686128795227,1.5336776508137735,True,5.736173780210776,5.7771456453564225,0.17298550977644922,0.8270144902235506,-0.02532481832195562
53c,163,unknown,5.966734568953651,2.4175580003875092,2.2994532621165735,2.2770230740135755,True,6.000038265672185,5.068304141379025,0.9128477171890793,0.08715228281092043,0.055755395683453196
53d,120,OFF,7.836556202920951,2.965565839765993,2.787546794586009,2.6365191383016495,True,5.102342433146245,7.31085489352311,0.05424361603529073,0.9457563839647093,0.4012345679012344
54a,7687,OFF,19.86635104749874,0.6722464149699565,0.5714529870340468,0.5644340045947868,True,18.2887315390914,15.153803238297638,0.5630465138491816,0.4369534861508184,0.19040364499927645
54b,2050,OFF,20.814614773266676,0.5928673144059496,0.5889582540651024,0.5806539955709182,True,15.192944564774747,11.246936182797517,0.5167995402409699,0.4832004597590302,-0.10972478933781274
54c,1231,unknown,6.799199534427425,0.9209940639179701,0.8606273123645927,0.8396964143408533,True,6.6738585060276465,5.779494699740963,0.967878367265989,0.03212163273401217,-0.09223163841807898
54d,357,unknown,5.791613937061255,1.8386186415827763,1.7339599265506387,1.6560677394881222,True,5.854717970820598,5.272252929793736,0.9542045000688596,0.045795499931140106,-0.0013461538461537748
56a,6695,OFF,18.509581345352775,0.6214235199933215,0.5378844546668397,0.5319524772460636,True,16.602044226062283,13.471333546657055,0.5457984664569134,0.4542015335430864,0.12718940807704263
56b,2961,unknown,6.055892944191692,0.5215603275996753,0.5189735884841257,0.5171172050177325,True,6.32390037518788,6.280079664363016,0.4974872951420726,0.5025127048579274,-0.2918506103461245
58a,100,unknown,5.898365060184369,3.8904193580507442,3.7120381631556754,3.535887782424333,True,6.358961232035065,5.772337280931851,0.7982048447315768,0.2017951552684232,0.09380952380952394
61a,8017,OFF,22.265947966290028,0.5314268981569328,0.4941673904158104,0.4823209806757948,True,18.85258294192808,15.016363509838069,0.5541702322402378,0.4458297677597624,0.031090659624101746
61b,2148,unknown,9.815396319495997,0.6794097127362871,0.6488671745469238,0.6364698645755357,True,6.327005655898941,9.933941376880282,0.01852451848544545,0.9814754815145548,0.0059493498389839305
62a,4582,unknown,8.960171264776475,0.4912585753014475,0.48233483848849634,0.4795215896665008,True,5.498758175234381,5.935641209418362,0.5059464300960083,0.49405356990399163,-0.25375444806959163
62b,2308,OFF,12.982288633261389,0.5597265592725086,0.5504882963845252,0.5479398963964442,True,8.071114570176013,7.366131277633592,0.49910337377693675,0.5008966262230637,-0.24604250960461144
63a,1785,OFF,17.381460874136074,0.7066184583636077,0.6509706898795493,0.6402585878153533,True,14.458844141074449,15.244936885296417,0.5005710774062034,0.49942892259379645,0.2335700745608492
63b,1804,OFF,18.1158121754194,0.6980285246294169,0.668081000406658,0.6420952774766275,True,7.253824141910389,18.19046646375883,0.04061992178371892,0.9593800782162808,0.44976701522656387
63c,1435,unknown,6.028966620347392,0.8167338364491269,0.7746690175052056,0.769446030947308,True,6.2974403188629156,6.229167869553261,0.7234956231494503,0.27650437685055,-0.011351293764258957
63d,605,OFF,11.994107084760135,1.0178003991455704,0.9828590146177975,0.9576464038270543,True,11.230610294954984,5.80375661103074,0.9243772843499766,0.0756227156500236,-0.012516517398326238
63e,47,unknown,5.343131681522994,6.720452455132291,6.690262654345172,5.837721052726474,True,5.59853204381866,3.4870297667874457,0.926829268292684,0.07317073170731613,-0.5081300813008132
64a,1461,OFF,21.23899968484519,0.7387263919386607,0.7051489708585543,0.6906024711467932,True,20.1070354183622,14.682703926859347,0.6545008535605278,0.34549914643947216,0.2557730438761503
65a,796,OFF,13.424215837721858,1.070376423720852,1.0217135594609914,0.97938064110344,True,6.060083175687191,13.006980127834167,0.02625944225308397,0.9737405577469166,0.48641576481989984
65b,315,ON,11.198085864190682,2.368675541335466,2.030547351513625,1.7577224508734854,True,3.2924442308534303,10.80824083430619,0.012396694214876042,0.987603305785124,0.20145764576457625
65c,233,unknown,8.447518819198926,2.0354125936849115,1.6536297854884756,1.5697959155636605,True,3.9517589224496894,7.9246323109057375,0.017543859649121626,0.9824561403508785,0.019345238095238235
68a,388,unknown,5.704092059948092,1.3665152890942798,1.3235123920444067,1.292513498986821,True,5.969984913714478,5.567311318608932,0.16640447097021016,0.8335955290297896,0.08037499444617226
68b,360,unknown,4.971244860717462,2.5430637462859162,2.4348315193924988,2.323266686205373,True,5.5036447299873705,3.3888582905944404,0.9904761904761905,0.009523809523809532,-0.14028468530269253
71a,18485,OFF,19.531102702657723,0.40164546049414024,0.3967758464138775,0.39541535343844797,True,7.887881264498011,7.093533274694217,0.49838395342427194,0.501616046575729,-0.22583310569651166
71b,7557,ON,23.712958973590965,0.5751358951604274,0.5106575925591528,0.508055229974424,True,25.151929624261417,19.596998201070264,0.5329243482718734,0.46707565172812654,-0.2566301355182085
71c,2912,ON,13.76032742029995,0.6306946636126107,0.6005778942253229,0.5897663817923312,True,14.74402325266127,12.706130381292372,0.343933673722232,0.6560663262777681,-0.12351270146367437
72a,11633,OFF,24.425058123092306,0.46899011282531067,0.4648973889227062,0.46008803136732,True,18.101663556628136,13.446794383486822,0.5184907461195091,0.48150925388049115,-0.07634965304318747
72b,681,OFF,10.690418804377872,1.5986085487933692,1.5745766800275693,1.5512406384768642,True,9.460148010194139,7.299117881114557,0.9192696846478133,0.08073031535218742,0.27309583509720275
72c,443,ON,8.744087959559023,1.6277282423633797,1.5091044633838753,1.388337445267229,True,8.108494497735759,5.493568204853643,0.949386359305718,0.05061364069428213,0.24703123144519656
72d,132,OFF,9.40073069906939,2.437388604966831,2.3968891582941403,2.0621434366276046,True,2.7854073561925077,9.016188148854209,0.015384615384615401,0.9846153846153847,0.046875
72e,39,unknown,5.9819462459428925,7.546818623932113,6.70106358853353,5.124790727944544,True,6.009058763466207,3.3380027084865267,0.9189189321170688,0.08108106788293135,-0.03529411764705864
73a,3329,ON,23.01055078357976,0.8903967814466773,0.7280659989367718,0.7266506207964385,True,18.605572826705355,21.04031847296883,0.3771603508462494,0.622839649153752,0.2928520664383772
73b,1269,ON,17.004772779906215,0.8647042753417608,0.8422624544819113,0.8332054286766203,True,16.054967035872508,10.247491956180209,0.5925490910557935,0.4074509089442065,0.1888924841807159
73c,802,ON,18.086632816744935,0.9022412278604721,0.8629715646481709,0.8434118074234606,True,5.303901448131329,17.89347992785056,0.016744594310984646,0.9832554056890153,0.33574263038548746
74a,1975,OFF,13.410873252384548,0.831881364705133,0.7705424307577423,0.7310548827935351,True,13.255644628860797,5.41149101163008,0.9916985784339759,0.008301421566025499,0.14605848696757803
74b,483,OFF,9.25888177902986,1.6262376531116394,1.4779236041319364,1.386522483491251,True,9.507775108655675,5.712759830018314,0.9479885172850112,0.05201148271498916,0.0658285440613027
74c,85,unknown,6.544573588457782,6.428680383845186,4.032475916564979,3.6299042100482173,True,3.2510885474832216,6.676956848873039,0.03947368421052635,0.9605263157894737,1.0779220779220777
74d,109,OFF,7.529598911088801,2.8745390692384705,2.7089276942391862,2.3348894312977677,True,7.598613973000937,3.9532235825708084,0.9539073028210243,0.04609269717897573,0.630252100840336
75a,10187,OFF,19.735870918603542,0.5750405458484203,0.5207676620462786,0.5132779039516915,True,12.42242826206251,17.893953261396927,0.4644407146068341,0.5355592853931663,0.0401410601628452
76a,2444,unknown,10.540886246331151,0.691614555985689,0.6727347163543345,0.6571707212234086,True,8.319570589299845,8.763713533832538,0.35504606652030546,0.6449539334796948,0.04368960708165895
76b,826,unknown,8.012499979554782,0.855141414181869,0.8370388538228123,0.8156727927446563,True,6.566246786433339,7.483930286737794,0.3082744821374621,0.6917255178625381,0.026865464494959006
76c,527,unknown,6.8649299433579,1.3259611531759332,1.073213705300659,1.0507483007099445,True,6.907205016403237,5.0177947423858456,0.9631792761378506,0.0368207238621484,0.012944332662642529
77a,245,OFF,11.694704125879795,1.6956610973158912,1.6697720200917296,1.589530109104466,True,10.622927563205732,5.764906762761303,0.9592901731929278,0.040709826807072164,0.23666177190406287
82a,5543,ON,15.08713988692308,0.5858228588514391,0.5431830141491724,0.5391452520545095,True,12.499565858059865,13.694308592410312,0.4591969799785966,0.5408030200214036,0.07788584722102898
82b,2842,OFF,15.507029151744423,0.7988253751863058,0.7140660704177056,0.7002236446720865,True,12.302590705488438,15.137461168574115,0.3336039048579681,0.6663960951420326,0.30936521441665854
82c,729,OFF,16.45323768789298,1.0100442241516918,1.0001312621960308,0.9725226372762753,True,6.54944879204706,16.292691960449147,0.03935103643407305,0.9606489635659263,0.39495798319327735
83a,17646,OFF,20.351670509445846,0.49344024010761817,0.46276615600294796,0.45801494307234675,True,9.442165778164926,18.086049796306316,0.5342489333209431,0.4657510666790562,-0.02027102226898051
83b,1300,OFF,14.727491884726392,0.8792424637436967,0.8517180277138057,0.8138239919071197,True,14.681439018580045,6.911727444042798,0.9380922036884706,0.06190779631152881,0.4876768639074133
83c,784,OFF,16.714328790497873,1.1990168345682977,1.1251152240668687,1.078763276799541,True,16.819344203636454,6.913887125906971,0.9623145311038193,0.03768546889618012,0.745911893485837
85a,859,OFF,13.818888605903412,1.3130219426054548,1.294557026720665,1.2153212528140123,True,7.307845496053651,13.56802733535309,0.061399504675858,0.9386004953241415,0.6866721854304635
85b,468,OFF,12.191886025080118,1.4592541044335894,1.4005641244036944,1.315997397606112,True,11.919939826915172,7.006916874074735,0.9301421917376869,0.06985780826231353,0.5133305298570228
86a,3186,ON,19.576154228812776,0.9527031840519676,0.7663648256511157,0.749285555020499,True,18.997294579207004,16.43787454598872,0.6326557040035291,0.3673442959964716,0.5618669450629913
86b,1684,unknown,6.779708782779273,0.7880052327605592,0.7591946716047694,0.7359894456330968,True,6.507075772376755,6.579366412226977,0.07224627212051363,0.9277537278794854,0.015552091611141685
86c,705,ON,10.238225689509987,1.1883502029515258,1.152659953606027,1.1252202806142388,True,5.772824791019418,10.568737913116944,0.06350881478351514,0.9364911852164848,0.10068589918877034
86d,151,ON,8.678596610576797,2.2448491956756267,2.097623395867793,1.9440106494975786,True,3.134629122866058,8.74236618723832,0.020134199976388406,0.9798658000236116,0.4760273972602741
87a,9120,OFF,21.67695238545752,0.590419733782711,0.5171612062051285,0.5122864682242321,True,19.285177710261905,15.474735206460608,0.5755818030957847,0.42441819690421717,0.09964441636029411
87b,3797,ON,16.662341059831707,0.48735824356249874,0.48208026094088446,0.47550999014171647,True,9.420206927926365,11.861411352849432,0.4820342335030497,0.5179657664969507,-0.12708120752204582
